Abilene Chr,0,0,0,0
Air Force,0,2,2,0
Akron,0,3,3,0
Alabama,5,6,11,45
Alabama A&M,0,1,1,0
Alabama St,0,4,4,0
Albany NY,0,3,3,0
Alcorn St,0,2,2,0
American Univ,0,2,2,0
Appalachian St,0,1,1,0
Arizona,33,15,48,68
Arizona St,2,2,4,50
Ark Little Rock,0,1,1,0
Ark Pine Bluff,1,1,2,50
Arkansas,5,8,13,38
Arkansas St,0,1,1,0
Army,0,0,0,0
Auburn,5,3,8,62
Austin Peay,0,3,3,0
Ball St,0,1,1,0
Baylor,6,3,9,66
Belmont,0,6,6,0
Bethune-Cookman,0,0,0,0
Binghamton,0,1,1,0
Birmingham So,0,0,0,0
Boise St,0,2,2,0
Boston College,8,9,17,47
Boston Univ,0,3,3,0
Bowling Green,0,0,0,0
Bradley,2,2,4,50
Brown,0,0,0,0
Bryant,0,0,0,0
Bucknell,2,4,6,33
Buffalo,0,0,0,0
Butler,17,11,28,60
BYU,4,9,13,30
C Michigan,1,1,2,50
Cal Poly SLO,0,0,0,0
California,6,10,16,37
Campbell,0,0,0,0
Canisius,0,1,1,0
Cent Arkansas,0,0,0,0
Centenary,0,0,0,0
Central Conn,0,3,3,0
Charleston So,0,1,1,0
Charlotte,4,7,11,36
Chattanooga,2,3,5,40
Chicago St,0,0,0,0
Cincinnati,15,13,28,53
Citadel,0,0,0,0
Clemson,3,7,10,30
Cleveland St,1,1,2,50
Coastal Car,0,0,0,0
Col Charleston,1,3,4,25
Colgate,0,1,1,0
Colorado,2,4,6,33
Colorado St,1,3,4,25
Columbia,0,0,0,0
Connecticut,37,10,47,78
Coppin St,1,2,3,33
Cornell,2,3,5,40
Creighton,4,9,13,30
CS Bakersfield,0,0,0,0
CS Fullerton,0,1,1,0
CS Northridge,0,2,2,0
CS Sacramento,0,0,0,0
Dartmouth,0,0,0,0
Davidson,3,7,10,30
Dayton,1,4,5,20
Delaware,0,2,2,0
Delaware St,0,1,1,0
Denver,0,0,0,0
DePaul,1,2,3,33
Detroit,2,3,5,40
Drake,0,1,1,0
Drexel,1,1,2,50
Duke,43,16,59,72
Duquesne,0,0,0,0
E Illinois,0,1,1,0
E Kentucky,0,2,2,0
E Michigan,1,2,3,33
E Washington,0,1,1,0
East Carolina,0,0,0,0
Edwardsville,0,0,0,0
Elon,0,0,0,0
ETSU,0,4,4,0
Evansville,0,1,1,0
F Dickinson,0,2,2,0
Fairfield,0,1,1,0
FL Atlantic,0,1,1,0
FL Gulf Coast,2,1,3,66
Florida,31,11,42,73
Florida A&M,1,3,4,25
Florida Intl,0,0,0,0
Florida St,4,5,9,44
Fordham,0,0,0,0
Fresno St,1,2,3,33
Furman,0,0,0,0
G Washington,1,6,7,14
Ga Southern,0,0,0,0
Gardner Webb,0,0,0,0
George Mason,5,5,10,50
Georgetown,13,10,23,56
Georgia,3,6,9,33
Georgia St,1,1,2,50
Georgia Tech,9,6,15,60
Gonzaga,18,15,33,54
Grambling,0,0,0,0
Grand Canyon,0,0,0,0
Hampton,1,4,5,20
Hartford,0,0,0,0
Harvard,1,2,3,33
Hawaii,0,2,2,0
High Point,0,0,0,0
Hofstra,0,2,2,0
Holy Cross,0,4,4,0
Houston,0,1,1,0
Houston Bap,0,0,0,0
Howard,0,0,0,0
Idaho,0,0,0,0
Idaho St,0,0,0,0
IL Chicago,0,3,3,0
Illinois,19,13,32,59
Illinois St,1,2,3,33
Indiana,14,13,27,51
Indiana St,1,3,4,25
Iona,0,6,6,0
Iowa,5,6,11,45
Iowa St,9,7,16,56
IPFW,0,0,0,0
IUPUI,0,1,1,0
Jackson St,0,3,3,0
Jacksonville,0,0,0,0
Jacksonville St,0,0,0,0
James Madison,1,1,2,50
Kansas,44,17,61,72
Kansas St,6,6,12,50
Kennesaw,0,0,0,0
Kent,4,5,9,44
Kentucky,47,13,60,78
La Salle,3,1,4,75
Lafayette,0,2,2,0
Lamar,0,2,2,0
Lehigh,1,3,4,25
Liberty,0,2,2,0
Lipscomb,0,0,0,0
Long Beach St,0,2,2,0
Long Island,0,4,4,0
Longwood,0,0,0,0
Louisiana Tech,0,0,0,0
Louisville,27,13,40,67
Loy Marymount,0,0,0,0
Loyola MD,0,1,1,0
Loyola-Chicago,0,0,0,0
LSU,7,5,12,58
MA Lowell,0,0,0,0
